This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SmartCash configure 3.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = opencode
uname -m = x86_64
uname -r = 7.0.6-2-pve
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC PMX 7.0.6-2 (2026-05-29T11:08Z)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.opencode/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2756: loading site script /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:450:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  450 |     BOOST_HASH_SPECIALIZE(unsigned long)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:452:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  452 |     BOOST_HASH_SPECIALIZE(float)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:453:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  453 |     BOOST_HASH_SPECIALIZE(double)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:454:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  454 |     BOOST_HASH_SPECIALIZE(long double)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:430:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  430 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:456:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE_REF'
  456 |     BOOST_HASH_SPECIALIZE_REF(std::string)
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:430:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  430 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:458:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE_REF'
  458 |     BOOST_HASH_SPECIALIZE_REF(std::wstring)
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:462:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  462 |     BOOST_HASH_SPECIALIZE(boost::long_long_type)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:463:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  463 |     BOOST_HASH_SPECIALIZE(boost::ulong_long_type)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:467:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  467 |     BOOST_HASH_SPECIALIZE(boost::int128_type)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:468:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  468 |     BOOST_HASH_SPECIALIZE(boost::uint128_type)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:420:24: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  420 |          : public std::unary_function<type, std::size_t> \
      |                        ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:472:5: note: in expansion of macro 'BOOST_HASH_SPECIALIZE'
  472 |     BOOST_HASH_SPECIALIZE(std::type_index)
      |     ^~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:484:23: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  484 |         : public std::unary_function<T*, std::size_t>
      |                       ^~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
In file included from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/hash.hpp:558:
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash/extensions.hpp:257:16: warning: 'template<class _Arg, class _Result> struct std::unary_function' is deprecated [-Wdeprecated-declarations]
  257 |         : std::unary_function<T, std::size_t>
      |                ^~~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
In file included from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:13:
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/detail/thread_group.hpp: In member function 'boost::thread* boost::thread_group::create_thread(F)':
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/detail/thread_group.hpp:78:18: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
   78 |             std::auto_ptr<thread> new_thread(new thread(threadfunc));
      |                  ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
configure:30793: $? = 0
configure:30857: checking for libssl
configure:30864: $PKG_CONFIG --exists --print-errors "libssl"
configure:30867: $? = 0
configure:30881: $PKG_CONFIG --exists --print-errors "libssl"
configure:30884: $? = 0
configure:30922: result: yes
configure:30928: checking for libcrypto
configure:30935: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:30938: $? = 0
configure:30952: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:30955: $? = 0
configure:30993: result: yes
configure:31002: checking for protobuf
configure:31009: $PKG_CONFIG --exists --print-errors "protobuf"
configure:31012: $? = 0
configure:31026: $PKG_CONFIG --exists --print-errors "protobuf"
configure:31029: $? = 0
configure:31089: result: yes
configure:31104: checking for libqrencode
configure:31111: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:31114: $? = 0
configure:31128: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:31131: $? = 0
configure:31169: result: yes
configure:31182: checking for libevent
configure:31189: $PKG_CONFIG --exists --print-errors "libevent"
configure:31192: $? = 0
configure:31206: $PKG_CONFIG --exists --print-errors "libevent"
configure:31209: $? = 0
configure:31247: result: yes
configure:31254: checking for libevent_pthreads
configure:31261: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:31264: $? = 0
configure:31278: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:31281: $? = 0
configure:31319: result: yes
configure:31329: checking for libzmq >= 4
configure:31336: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:31339: $? = 0
configure:31353: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:31356: $? = 0
configure:31404: result: yes
configure:31991: checking for protoc
configure:32014: found /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
configure:32026: result: /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
configure:32111: checking whether to build bitcoind
configure:32121: result: yes
configure:32124: checking whether to build utils (bitcoin-cli bitcoin-tx)
configure:32134: result: yes
configure:32137: checking whether to build libraries
configure:32154: result: yes
configure:32165: checking if ccache should be used
configure:32178: result: no
configure:32222: checking if wallet should be enabled
configure:32225: result: yes
configure:32236: checking whether to build with support for UPnP
configure:32246: result: yes
configure:32248: checking whether to build with UPnP enabled by default
configure:32256: result: no
configure:32272: checking whether to build GUI with support for D-Bus
configure:32279: result: yes
configure:32282: checking whether to build GUI with support for QR codes
configure:32292: result: yes
configure:32305: WARNING: "xgettext is required to update qt translations"
configure:32309: checking whether to build test_bitcoin-qt
configure:32316: result: no
configure:32330: checking whether to build test_bitcoin
configure:32337: result: no
configure:32342: checking whether to reduce exports
configure:32348: result: no
configure:32737: checking that generated files are newer than configure
configure:32743: result: done
configure:32883: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by SmartCash config.status 3.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on opencode

config.status:1467: creating libsmartcashconsensus.pc
config.status:1467: creating Makefile
config.status:1467: creating src/Makefile
config.status:1467: creating share/setup.nsi
config.status:1467: creating share/qt/Info.plist
config.status:1467: creating src/test/buildenv.py
config.status:1467: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1467: creating qa/pull-tester/tests_config.py
config.status:1467: creating contrib/devtools/split-debug.sh
config.status:1467: creating src/config/bitcoin-config.h
config.status:1727: executing depfiles commands
config.status:1804: cd src       && sed -e '/# am--include-marker/d' Makefile         | make -f - am--depfiles
make: Nothing to be done for 'am--depfiles'.
config.status:1809: $? = 0
config.status:1727: executing libtool commands
configure:35412: === configuring in src/univalue (/root/SmartCash3/core-smart/src/univalue)
configure:35473: running /bin/bash ./configure --disable-option-checking '--prefix=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu'  '--disable-tests' '--disable-bench' '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:35412: === configuring in src/secp256k1 (/root/SmartCash3/core-smart/src/secp256k1)
configure:35473: running /bin/bash ./configure --disable-option-checking '--prefix=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu'  '--disable-tests' '--disable-bench' '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:35492: result: Fixing libtool for -rpath problems.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_cxx_undeclared_builtin_options='none needed'
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CFLAGS_set=
ac_cv_env_QT_CFLAGS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_LIBS_set=
ac_cv_env_QT_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r_char_p=yes
ac_cv_have_decl_be16toh=yes
ac_cv_have_decl_be32toh=yes
ac_cv_have_decl_be64toh=yes
ac_cv_have_decl_bswap_16=yes
ac_cv_have_decl_bswap_32=yes
ac_cv_have_decl_bswap_64=yes
ac_cv_have_decl_htobe16=yes
ac_cv_have_decl_htobe32=yes
ac_cv_have_decl_htobe64=yes
ac_cv_have_decl_htole16=yes
ac_cv_have_decl_htole32=yes
ac_cv_have_decl_htole64=yes
ac_cv_have_decl_le16toh=yes
ac_cv_have_decl_le32toh=yes
ac_cv_have_decl_le64toh=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=yes
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-pc-linux-gnu
ac_cv_lib_boost_chrono_mt_exit=yes
ac_cv_lib_boost_filesystem_mt_exit=yes
ac_cv_lib_boost_program_options_mt_exit=yes
ac_cv_lib_boost_system_mt_exit=yes
ac_cv_lib_boost_thread_mt_exit=yes
ac_cv_lib_db_cxx_4_8_main=yes
ac_cv_lib_miniupnpc_main=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_EGREP='/usr/bin/grep -E'
ac_cv_path_FGREP='/usr/bin/grep -F'
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/usr/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
ac_cv_path_MOC=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PROTOC=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3
ac_cv_path_RCC=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
ac_cv_path_SED=/usr/bin/sed
ac_cv_path_UIC=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
ac_cv_path_ac_pt_AR=ar
ac_cv_path_ac_pt_CPPFILT=/usr/bin/c++filt
ac_cv_path_ac_pt_GCOV=/usr/bin/gcov
ac_cv_path_ac_pt_NM=nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=ranlib
ac_cv_path_ac_pt_READELF=/usr/bin/readelf
ac_cv_path_ac_pt_STRIP=/usr/bin/strip
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/usr/bin/dd
ac_cv_path_mkdir=/usr/bin/mkdir
ac_cv_prog_AR=ar
ac_cv_prog_AWK=mawk
ac_cv_prog_CC='gcc -m64'
ac_cv_prog_CPP='gcc -m64 -E'
ac_cv_prog_CXXCPP='g++ -m64 -E'
ac_cv_prog_OBJCXX='g++ -m64'
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=strip
ac_cv_prog_ac_ct_FILECMD=file
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c11=
ac_cv_prog_cc_g=yes
ac_cv_prog_cc_stdc=
ac_cv_prog_cxx_cxx11=
ac_cv_prog_cxx_g=yes
ac_cv_prog_cxx_stdcxx=
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fPIE=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags__march_armv8_apcrcpcrypto=no
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags___pie=yes
ax_cv_cxx_compile_cxx11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_need_acc_widget=no
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='/usr/bin/sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | /usr/bin/sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='/usr/bin/sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='/usr/bin/sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
